Package                            Version      
npgamma                            0.8.2        
numba                              0.36.2       
numexpr                            2.6.4        
numpy                              1.14.6       
numpydoc                           0.7.0        
odo                                0.5.1        
olefile                            0.45.1       
opencv-python                      3.4.5+contrib
openpyxl                           2.4.10       
osqp                               0.4.1        
packaging                          16.8         
pandas                             0.23.4       
pandocfilters                      1.4.2        
parso                              0.1.1        
partd                              0.3.8        
path.py                            10.5         
pathlib2                           2.3.0        
patsy                              0.5.0        
pefile                             2019.4.18    
pep8                               1.7.1        
pickleshare                        0.7.4        
Pillow                             5.0.0        
pip                                19.2.3       
pkginfo                            1.4.1        
pluggy                             0.6.0        
ply                                3.10         
progressbar2                       3.38.0       
prompt-toolkit                     1.0.15       
protobuf                           3.6.1        
psutil                             5.4.3        
py                                 1.5.2        
pycodestyle                        2.3.1        
pycosat                            0.6.3        
pycparser                          2.18         
pycrypto                           2.6.1        
pycurl                             7.43.0.1     
pydicom                            1.2.2        
pyflakes                           1.6.0        
Pygments                           2.2.0        
PyInstaller                        3.4          
pykwalify                          1.7.0        
pylinac                            2.2.6        
pylint                             1.8.2        
pymedphys                          0.5.1        
pymssql                            2.1.4        
pynrrd                             0.4.1        
pyodbc                             4.0.22       
pyOpenSSL                          17.5.0       
pyparsing                          2.2.0        
PyQt5                              5.11.3       
PyQt5-sip                          4.19.17      
pyqt5-tools                        5.11.3.1.4   
pyradiomics                        2.2.0        
pyreadline                         2.1          
PySocks                            1.6.7        
pytest                             3.3.2        
python-dateutil                    2.6.1        
python-dotenv                      0.10.3       
python-utils                       2.3.0        
pytz                               2017.3       
PyWavelets                         0.5.2        
pywin32                            222          
pywin32-ctypes                     0.2.0        
pywinpty                           0.5          
PyYAML                             3.12         
pyzmq                              16.0.3       
QtAwesome                          0.4.4        
qtconsole                          4.3.1        
QtPy                               1.3.1        
raven                              6.10.0       
reportlab                          3.5.16       
requests                           2.19.1       
requests-toolbelt                  0.9.1        
retrying                           1.3.3        
rope                               0.10.7       
rpy2                               2.9.5        
ruamel-yaml                        0.15.35      
scihub                             0.0.1        
scikit-image                       0.13.1       
scikit-learn                       0.19.2       
scikit-survival                    0.7          
scipy                              1.1.0        
scs                                2.0.2        
seaborn                            0.9.0        
selenium                           3.141.0      
Send2Trash                         1.4.2        
setuptools                         38.4.0       
Shapely                            1.6.4.post2  
simplegeneric                      0.8.1        
SimpleITK                          1.2.2        
singledispatch                     3.4.0.3      
six                                1.11.0       
snowballstemmer                    1.2.1        
sortedcollections                  0.5.3        
sortedcontainers                   1.5.9        
Sphinx                             1.6.6        
sphinxcontrib-websupport           1.0.1        
spyder                             3.2.6        
SQLAlchemy                         1.2.1        
statsmodels                        0.8.0        
stl                                0.0.3        
substring                          0.2          
sympy                              1.1.1        
tableone                           0.6.0        
tables                             3.4.2        
tabulate                           0.8.3        
tblib                              1.3.2        
tensorboard                        1.6.0        
tensorflow-gpu                     1.6.0        
tensorlayer                        1.8.5        
termcolor                          1.1.0        
terminado                          0.8.1        
testpath                           0.3.1        
toolz                              0.9.0        
torch                              1.2.0+cu92   
torchfile                          0.1.0        
torchvision                        0.4.0+cu92   
tornado                            4.5.3        
tqdm                               4.31.1       
traitlets                          4.3.2        
Treatment                          0.1          
typing                             3.6.2        
unicodecsv                         0.14.1       
urllib3                            1.22         
vboxapi                            1.0          
visdom                             0.1.8.9      
wcwidth                            0.1.7        
webencodings                       0.5.1        
websocket-client                   0.56.0       
Werkzeug                           0.14.1       
wget                               3.2          
wheel                              0.30.0       
widgetsnbextension                 3.1.0        
win-inet-pton                      1.0.1        
win-unicode-console                0.5          
wincertstore                       0.2          
WMI                                1.4.9        
wrapt                              1.10.11      
xlrd                               1.1.0        
XlsxWriter                         1.0.2        
xlwings                            0.11.5       
xlwt                               1.3.0        
yagmail                            0.11.214     
zict                               0.1.3        
